... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: , data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... | 0 1 0 0 1 0 | 4 0 0 0 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 125.2, data :{'scoreDone': '0', 'bowler': 'Zahir Khan', 'batsman': 'Muzarabani', 'over': '125.3'}
... 2 2 1 2 | 1 1 1 2 1 1 | 2 6Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 17.1, data :{'scoreDone': '6', 'bowler': 'Jordan', 'batsman': 'Pope', 'over': '17.2'}
... 0 0 0 1 0 | 0 0 4 0 0 4 | 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 54.6, data :{'scoreDone': '0', 'bowler': 'Khurram Shahzad', 'batsman': 'Markram', 'over': '55.1'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... | 0 1 0 0 1 0 | 4 0 0 0 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 125.3, data :{'scoreDone': '0', 'bowler': 'Zahir Khan', 'batsman': 'Muzarabani', 'over': '125.4'}
... 2 1 2 | 1 1 1 2 1 1 | 2 6 WMatch Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 17.2, data :{'scoreDone': 'W', 'bowler': 'Jordan', 'batsman': 'Pope', 'over': '17.3'}
... 0 0 1 0 | 0 0 4 0 0 4 | 0 1Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 55.1, data :{'scoreDone': '1', 'bowler': 'Khurram Shahzad', 'batsman': 'Markram', 'over': '55.2'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 1 0 0 1 0 | 4 0 0 0 0 0 | 1Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 125.4, data :{'scoreDone': '0', 'bowler': 'Zahir Khan', 'batsman': 'Muzarabani', 'over': '125.5'}
... 2 1 2 | 1 1 1 2 1 1 | 2 6 WMatch Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 17.3, data :{'scoreDone': 'W', 'bowler': 'Jordan', 'batsman': 'Bazley', 'over': '17.4'}
... 0 1 0 | 0 0 4 0 0 4 | 0 1 1Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 55.2, data :{'scoreDone': '1', 'bowler': 'Khurram Shahzad', 'batsman': 'Corbin Bosch', 'over': '55.3'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 1 0 0 1 0 | 4 0 0 0 0 0 | 1Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 125.5, data :{'scoreDone': '0', 'bowler': 'Zahir Khan', 'batsman': 'Muzarabani', 'over': '125.6'}
... 1 2 | 1 1 1 2 1 1 | 2 6 W 1Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 17.4, data :{'scoreDone': '1', 'bowler': 'Jordan', 'batsman': 'Jamie Over', 'over': '17.5'}
... 1 0 | 0 0 4 0 0 4 | 0 1 1 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 55.3, data :{'scoreDone': '0', 'bowler': 'Khurram Shahzad', 'batsman': 'Markram', 'over': '55.4'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 0 1 0 | 4 0 0 0 0 0 | 1 6Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 125.6, data :{'scoreDone': '1', 'bowler': 'AM Ghazanfar', 'batsman': 'Brian Bennett', 'over': '126.1'}
... | 1 1 1 2 1 1 | 2 6 W 1 2 0Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 17.5, data :{'scoreDone': '0', 'bowler': 'Jordan', 'batsman': 'Jamie Over', 'over': '17.6'}
... 0 | 0 0 4 0 0 4 | 0 1 1 0 WMatch Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 55.4, data :{'scoreDone': 'W', 'bowler': 'Khurram Shahzad', 'batsman': 'Markram', 'over': '55.5'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 1 0 | 4 0 0 0 0 0 | 1 6 0 1Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 126.1, data :{'scoreDone': '6', 'bowler': 'AM Ghazanfar', 'batsman': 'Muzarabani', 'over': '126.2'}
... | 1 1 1 2 1 1 | 2 6 W 1 2 0Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 17.6, data :{'scoreDone': '0', 'bowler': 'Nathan Ellis', 'batsman': 'Bazley', 'over': '18.1'}
... 0 | 0 0 4 0 0 4 | 0 1 1 0 WMatch Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 55.5, data :{'scoreDone': 'W', 'bowler': 'Khurram Shahzad', 'batsman': 'Markram', 'over': '55.5'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... | 4 0 0 0 0 0 | 1 6 0 1 1 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 126.2, data :{'scoreDone': '0', 'bowler': 'AM Ghazanfar', 'batsman': 'Muzarabani', 'over': '126.3'}
... 1 2 1 1 | 2 6 W 1 2 0 | Wd WdMatch Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 18.1, data :{'scoreDone': 'Wd', 'bowler': 'Nathan Ellis', 'batsman': 'Bazley', 'over': '18.1'}
... 0 | 0 0 4 0 0 4 | 0 1 1 0 WMatch Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 55.5, data :{'scoreDone': 'W', 'bowler': 'Kagiso Rabada', 'batsman': 'Unknown', 'over': '55.5'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... | 4 0 0 0 0 0 | 1 6 0 1 1 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 126.3, data :{'scoreDone': '1', 'bowler': 'AM Ghazanfar', 'batsman': 'Muzarabani', 'over': '126.4'}
... 2 1 1 | 2 6 W 1 2 0 | Wd Wd 1Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 18.1, data :{'scoreDone': '1', 'bowler': 'Nathan Ellis', 'batsman': 'Jamie Over', 'over': '18.2'}
... | 0 0 4 0 0 4 | 0 1 1 0 W 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 55.5, data :{'scoreDone': '0', 'bowler': 'Khurram Shahzad', 'batsman': 'Rabada', 'over': '55.6'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 0 0 0 0 | 1 6 0 1 1 0 | 1Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 126.4, data :{'scoreDone': '1', 'bowler': 'AM Ghazanfar', 'batsman': 'Brian Bennett', 'over': '126.5'}
... 1 | 2 6 W 1 2 0 | Wd Wd 1 1 WMatch Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 18.2, data :{'scoreDone': 'W', 'bowler': 'Nathan Ellis', 'batsman': 'Bazley', 'over': '18.3'}
... | 0 0 4 0 0 4 | 0 1 1 0 W 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 55.6, data :{'scoreDone': '0', 'bowler': 'Naseem Shah', 'batsman': 'Corbin Bosch', 'over': '56.1'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 0 0 0 | 1 6 0 1 1 0 | 1 L1Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 126.5, data :{'scoreDone': '0', 'bowler': 'AM Ghazanfar', 'batsman': 'Muzarabani', 'over': '126.6'}
... 1 | 2 6 W 1 2 0 | Wd Wd 1 1 WMatch Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 18.3, data :{'scoreDone': 'W', 'bowler': 'Liam Scott', 'batsman': 'Unknown', 'over': '18.3'}
... 4 0 0 4 | 0 1 1 0 W 0 | 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 56.1, data :{'scoreDone': '0', 'bowler': 'Naseem Shah', 'batsman': 'Corbin Bosch', 'over': '56.2'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 0 0 0 | 1 6 0 1 1 0 | 1 L1Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 126.6, data :{'scoreDone': '1', 'bowler': 'Azmatullah', 'batsman': 'Brian Bennett', 'over': '127.1'}
... | 2 6 W 1 2 0 | Wd Wd 1 1 W 2Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 18.3, data :{'scoreDone': '2', 'bowler': 'Nathan Ellis', 'batsman': 'Liam Scott', 'over': '18.4'}
... 0 0 4 | 0 1 1 0 W 0 | 0 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 56.2, data :{'scoreDone': '0', 'bowler': 'Naseem Shah', 'batsman': 'Corbin Bosch', 'over': '56.3'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 0 0 | 1 6 0 1 1 0 | 1 L1 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 127.1, data :{'scoreDone': 'L1', 'bowler': 'Azmatullah', 'batsman': 'Muzarabani', 'over': '127.2'}
... | 2 6 W 1 2 0 | Wd Wd 1 1 W 2 1Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 18.4, data :{'scoreDone': '1', 'bowler': 'Nathan Ellis', 'batsman': 'Liam Scott', 'over': '18.5'}
... 0 0 4 | 0 1 1 0 W 0 | 0 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 56.3, data :{'scoreDone': '0', 'bowler': 'Naseem Shah', 'batsman': 'Corbin Bosch', 'over': '56.3'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 0 | 1 6 0 1 1 0 | 1 L1 0 2Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 127.2, data :{'scoreDone': '0', 'bowler': 'Azmatullah', 'batsman': 'Brian Bennett', 'over': '127.3'}
... 2 6 W 1 2 0 | Wd Wd 1 1 W 2 1 1Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 18.5, data :{'scoreDone': '1', 'bowler': 'Nathan Ellis', 'batsman': 'Jamie Over', 'over': '18.6'}
... 0 4 | 0 1 1 0 W 0 | 0 0 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 56.3, data :{'scoreDone': '0', 'bowler': 'Naseem Shah', 'batsman': 'Corbin Bosch', 'over': '56.4'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... | 1 6 0 1 1 0 | 1 L1 0 2 1 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 127.3, data :{'scoreDone': '2', 'bowler': 'Azmatullah', 'batsman': 'Brian Bennett', 'over': '127.4'}
... 2 6 W 1 2 0 | Wd Wd 1 1 W 2 1 1Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 18.6, data :{'scoreDone': '1', 'bowler': 'Riley Meredith [3.0-0-25-0] is back in', 'batsman': 'the attack', 'over': '18.6'}
... 4 | 0 1 1 0 W 0 | 0 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 56.4, data :{'scoreDone': '4', 'bowler': 'Naseem Shah', 'batsman': 'Corbin Bosch', 'over': '56.5'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... | 1 6 0 1 1 0 | 1 L1 0 2 1 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 127.4, data :{'scoreDone': '1', 'bowler': 'Azmatullah', 'batsman': 'Brian Bennett', 'over': '127.5'}
... 2 6 W 1 2 0 | Wd Wd 1 1 W 2 1 1Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 18.6, data :{'scoreDone': '1', 'bowler': 'Riley Meredith [3.0-0-25-0] is back in', 'batsman': 'the attack', 'over': '18.6'}
... | 0 1 1 0 W 0 | 0 0 0 0 4 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 56.5, data :{'scoreDone': '0', 'bowler': 'Naseem Shah', 'batsman': 'Corbin Bosch', 'over': '56.6'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 6 0 1 1 0 | 1 L1 0 2 1 0 | 6Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 127.5, data :{'scoreDone': '0', 'bowler': 'Azmatullah', 'batsman': 'Muzarabani', 'over': '127.6'}
... 1 2 0 | Wd Wd 1 1 W 2 1 1 | 4Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 18.6, data :{'scoreDone': '4', 'bowler': 'Meredith', 'batsman': 'Jamie Over', 'over': '19.1'}
